{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'washer'}, {'Name': 'number', 'Value': '386'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '733-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'end-of-cycle'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '733-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '745-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '745-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '747-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'end-of-cycle'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '747-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '749-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'end-of-cycle'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '749-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '751-l'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'in-use'}
{'Time': '1629167754899', 'Dimensions': [{'Name': 'complex', 'Value': 'cerrovista'}, {'Name': 'building', 'Value': 'morro'}, {'Name': 'type', 'Value': 'dryer'}, {'Name': 'number', 'Value': '751-u'}], 'MeasureName': 'status', 'MeasureValueType': 'VARCHAR', 'MeasureValue': 'available'}
